R_DEF: Internal format may change without notice
local
array comment_options
color black
color blue
color dark_green
color dark_grey
color dark_white
color green
color light_green
color light_grey
color lingvosphere_icon_background
color primary_color
color red
color theme_color
color transparent
color white
color white_in_green
color yellow
dimen button_text
dimen hint_edit
dimen margin_bottom
dimen margin_bottom_small
dimen margin_edit_icon
dimen margin_end_pot
dimen margin_side
dimen margin_start
dimen margin_start_edit
dimen margin_start_grid_badge
dimen margin_start_pot
dimen margin_top
dimen margin_top_back_arrow
dimen margin_top_edit
dimen margin_top_large
dimen margin_top_pot
dimen margin_top_small
dimen padding_top_edit
dimen padding_top_mandarin_grid
dimen text_language
dimen text_size_large
drawable ai_chat_box
drawable aimentor
drawable arrow_back_24
drawable arrow_black
drawable back_arrow
drawable cc_comment
drawable cc_heart
drawable cc_heart_red
drawable cc_share
drawable cert
drawable chatt
drawable checked_radio_button
drawable checked_radio_button_darkgreen
drawable circle_green_40dp
drawable comment_background
drawable comment_spinner
drawable continue_to_login_button
drawable cross
drawable custom_badge_button_unchecked
drawable custom_button
drawable delete
drawable dialog_bg
drawable edit_button
drawable edit_profile_btn
drawable edit_text_background
drawable flag_cn
drawable flag_jp
drawable flag_korea
drawable flag_my
drawable flag_uk
drawable forgot_pwd_lock
drawable gmail
drawable green_spot
drawable heart_check
drawable home
drawable home_active
drawable ic_add
drawable ic_add_green
drawable ic_back
drawable ic_back_white
drawable ic_close
drawable ic_done
drawable ic_done_green
drawable ic_done_white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable language_logo
drawable lingvosphere_icon
drawable linkedin
drawable loading
drawable login_button
drawable login_button_active
drawable login_button_inactive
drawable logo
drawable logo_white
drawable me
drawable me_active
drawable medal
drawable mentor
drawable mentor1_pic
drawable mentor2_pic
drawable mentor3_pic
drawable mentor_active
drawable message_background
drawable message_text
drawable more_arrow_black
drawable more_arrow_white
drawable more_icon
drawable note_2
drawable noti_logo
drawable option
drawable pot
drawable pot_1
drawable pot_10
drawable pot_11
drawable pot_12
drawable pot_13
drawable pot_14
drawable pot_2
drawable pot_3
drawable pot_4
drawable profile_arrow
drawable profile_pic
drawable profile_picture
drawable progress
drawable progress_active
drawable progress_white
drawable rectangle_background
drawable resend_email_button
drawable right
drawable round_corner_button_yellow
drawable round_corner_cyan
drawable round_corner_dark_cyan
drawable round_corner_dark_green
drawable round_corner_green
drawable round_corner_green_border
drawable round_corner_gret
drawable round_corner_grey
drawable round_corner_grey_border
drawable round_corner_light_green
drawable round_corner_theme_color
drawable round_corner_white
drawable round_corner_yellow
drawable round_progress_white
drawable round_white
drawable search_icon
drawable send
drawable signin_button
drawable text_box
drawable thumb
drawable unchecked_radio_button
drawable user_chat_box
drawable white_arrow
drawable white_spot
font notosansmalayalam_condensed_black
font notosansmalayalam_condensed_bold
font notosansmalayalam_condensed_extrabold
font notosansmalayalam_condensed_extralight
font notosansmalayalam_condensed_light
font notosansmalayalam_condensed_medium
font notosansmalayalam_condensed_regular
font notosansmalayalam_condensed_semibold
font notosansmalayalam_condensed_thin
font notosansmalayalam_extracondensed_black
font notosansmalayalam_extracondensed_bold
font notosansmalayalam_extracondensed_extrabold
font notosansmalayalam_extracondensed_extralight
font notosansmalayalam_extracondensed_light
font notosansmalayalam_extracondensed_medium
font notosansmalayalam_extracondensed_regular
font notosansmalayalam_extracondensed_semibold
font notosansmalayalam_extracondensed_thin
font notosansmalayalam_semicondensed_black
font notosansmalayalam_semicondensed_bold
font notosansmalayalam_semicondensed_extrabold
font notosansmalayalam_semicondensed_extralight
font notosansmalayalam_semicondensed_light
font notosansmalayalam_semicondensed_medium
font notosansmalayalam_semicondensed_regular
